# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f vidbo_0.vc"
T      7282 19292605  1724684719   920114254  1724684719   920114254 "./Vtop.cpp"
T      2782 19292603  1724684719   920114254  1724684719   920114254 "./Vtop.h"
T      1933 19292607  1724684719   920114254  1724684719   920114254 "./Vtop.mk"
T      1735 19292604  1724684719   920114254  1724684719   920114254 "./Vtop__Slow.cpp"
T       529 19292601  1724684719   920114254  1724684719   920114254 "./Vtop__Syms.cpp"
T       767 19292602  1724684719   920114254  1724684719   920114254 "./Vtop__Syms.h"
T       198 19292608  1724684719   920114254  1724684719   920114254 "./Vtop__ver.d"
T         0        0  1724684719   920114254  1724684719   920114254 "./Vtop__verFiles.dat"
T      1538 19292606  1724684719   920114254  1724684719   920114254 "./Vtop_classes.mk"
S   7892640 17502099  1724683705   881026736  1598506306           0 "/usr/bin/verilator_bin"
S       352 19292238  1724684719   869114732  1724684707   115235126 "src/vidbo_0/example/top.v"
S       186 19292598  1724684719   870114723  1724684719   870114723 "vidbo_0.vc"
